Weight(kg),Height(cm),Age,Brand,Item,Size
62.647337507392415,172.9655840069934,41.1,Adidas,Jeans,M
65.8942565490214,165.55800326807613,28.4,H&M,T-Shirt,M
65.23185040632123,162.91170097765527,28.5,Uniqlo,Jeans,M
50.21581840075344,154.8880460495885,29.7,Zara,Shirt,S
94.8576158323166,182.285857613042,27.79030400466777,Zara,Jacket,XXL
52.75009424693271,155.69742191481353,36.0,H&M,Jeans,S
52.19435288188269,159.38850285042685,30.8,Uniqlo,T-Shirt,S
75.73581257387522,165.53440377688707,20.5,Nike,Jacket,L
88.90076614980393,176.30220591985383,20.6,Adidas,Dress,XL
67.82054278286044,170.7172639170624,16.3,H&M,Shirt,M
70.28648179903374,167.49078642103854,42.4,Uniqlo,Jacket,M
83.97360854304118,168.47121023814276,21.1,Zara,,L
58.42352841055916,165.21447916055448,27.5,Uniqlo,Shirt,M
101.63552677643455,185.88918534541023,22.031047445295236,Adidas,Dress,XXL
62.79736588192448,161.31131562464324,37.9,H&M,Jacket,M
71.52355222084938,177.7714217320721,22.2,Adidas,Jeans,L
60.90310400879162,160.08761143955383,32.6,H&M,T-Shirt,S
55.84435221622463,,33.2,Nike,Dress,S
58.5100799643625,158.833317536632,40.2,Adidas,Jeans,M
48.17090412820757,154.33872676423857,31.990596955734706,Uniqlo,Dress,XS
88.36829472149412,181.10886094759857,46.76437312275283,Nike,Jacket,XXL
,177.91660493607617,46.5,Zara,T-Shirt,L
94.59752943842567,175.84632798167087,22.36740843457483,Nike,Jacket,XXL
64.28755157316763,165.0933612019027,22.4,Zara,Jacket,M
45.89573294832844,152.76699174691547,19.4,Uniqlo,Shirt,XS
81.48709629228303,174.2660684821908,38.5,Uniqlo,Jeans,L
70.96932549135684,172.08953469104446,29.3,Nike,Shirt,M
93.02676195816834,188.29972811176202,33.41755975777159,Adidas,Dress,XXL
60.92772064360808,179.4782674304282,18.3,Nike,Jeans,M
57.10117599725911,159.02876119443394,21.4,Nike,Jacket,S
87.94768933964538,189.3288474413299,21.6,Zara,Jeans,XXL
66.61861709690685,168.36934254262118,34.9,Zara,Jacket,M
81.73717696769567,183.58108945079243,28.9,Zara,Jacket,XL
63.30939744928264,173.04663096501534,31.6,Adidas,Shirt,L
77.57611432386456,174.6205391438135,42.3,H&M,Jeans,L
46.65921960278527,147.7428472002074,41.63163752154959,Zara,Dress,XS
77.37696419423062,170.76588498923007,23.5,H&M,Jacket,L
85.58104392343552,184.60709370477838,22.515134634434464,Zara,Dress,XXL
99.52065668923123,166.34322710815331,39.71570950954356,Uniqlo,Dress,XXL
48.36969087143549,155.32924344352966,,Uniqlo,Jeans,XS
66.49750411474034,176.67590214302828,26.2,Adidas,T-Shirt,L
68.38223575653983,162.58168596877258,35.2,,,M
101.12336804873263,179.11592855976625,34.919191715065054,H&M,Jeans,XXL
77.39050177190022,173.9621945403052,20.2,Zara,Jeans,L
69.11253697747853,186.66105135553028,25.6,Nike,Jeans,L
48.399341905975746,151.6783351507395,20.4,Uniqlo,Dress,XS
54.676438600802115,157.97135205376898,14.0,Zara,Jeans,S
71.92076427109544,169.2378412978191,31.5,Zara,T-Shirt,L
88.2386054647395,173.75115218986966,39.1,H&M,Dress,XL
48.87404267990195,159.15416235464116,14.0,Nike,T-Shirt,S
86.83398885477172,183.96499755724514,16.01432426180859,H&M,Dress,XXL
71.20828403123367,155.95487622930986,40.4,,Dress,M
60.55900075546059,176.16352616931036,42.6,Adidas,Shirt,L
78.47024261375617,171.19305355516914,38.0,Adidas,T-Shirt,L
75.9754795436007,173.9979299744667,43.5,Nike,T-Shirt,XL
61.52729214414271,162.01916504924688,49.1,Zara,Dress,M
75.67319191137925,174.73130489405352,37.3,Uniqlo,Shirt,L
78.99959296230482,167.72088316587818,20.2,H&M,Jeans,L
100.03403347210627,179.99469605028247,41.195749114345766,Adidas,Jeans,XXL
80.03377232650938,177.20662456542178,36.5,Uniqlo,Jeans,XL
92.35028905702278,177.2287920637422,36.8,Uniqlo,Jeans,XXL
52.72428632058689,161.67529238503136,25.8,H&M,T-Shirt,S
62.75290610030268,161.13283121081997,20.4,,Shirt,M
